Field,Description,Type
description,Ship description,string
has_demo_profile,"Indicates that ship characteristics are used for illustration, and may be changed.",boolean
is_premium,Indicates if the ship is Premium ship,boolean
is_special,Indicates if the ship is on a special offer,boolean
mod_slots,Number of slots for upgrades,numeric
name,Ship name,string
nation,Nation,string
next_ships,List of ships available for research in form of pairs,associative array
price_credit,Cost in credits,numeric
price_gold,Cost in gold,numeric
ship_id,Ship ID,numeric
ship_id_str,Ship string ID,string
tier,Tier,numeric
type,Type of ship,string
upgrades,List of compatible Modifications,list of integers
default_profile,Parameters of basic configuration,
default_profile.battle_level_range_max,Maximum battle tier for a random battle,numeric
default_profile.battle_level_range_min,Minimum battle tier for a random battle,numeric
default_profile.anti_aircraft,"Anti-aircraft guns. If the module is absent on the ship, field value is null.",
default_profile.anti_aircraft.defense,Anti-aircraft effectiveness,numeric
default_profile.anti_aircraft.slots,Gun slots,
default_profile.anti_aircraft.slots.avg_damage,Average damage per second,numeric
default_profile.anti_aircraft.slots.caliber,Caliber,numeric
default_profile.anti_aircraft.slots.distance,Firing range (km),float
default_profile.anti_aircraft.slots.guns,Number of guns,numeric
default_profile.anti_aircraft.slots.name,Gun name,string
default_profile.armour,Survivability of basic configuration,
default_profile.armour.flood_damage,Torpedo Protection. Damage Reduction (%),numeric
default_profile.armour.flood_prob,Torpedo Protection. Flooding Risk Reduction (%),numeric
default_profile.armour.health,Hit points,numeric
default_profile.armour.total,Armor protection (%),numeric
default_profile.armour.casemate,Gun Casemate,
default_profile.armour.casemate.max,Maximum value,numeric
default_profile.armour.casemate.min,Minimum value,numeric
default_profile.armour.citadel,Citadel,
default_profile.armour.citadel.max,Maximum value,numeric
default_profile.armour.citadel.min,Minimum value,numeric
default_profile.armour.deck,Armored Deck,
default_profile.armour.deck.max,Maximum value,numeric
default_profile.armour.deck.min,Minimum value,numeric
default_profile.armour.extremities,Forward and After Ends,
default_profile.armour.extremities.max,Maximum value,numeric
default_profile.armour.extremities.min,Minimum value,numeric
default_profile.armour.range,Armor,
default_profile.armour.range.max,Maximum value,numeric
default_profile.armour.range.min,Minimum value,numeric
default_profile.artillery,"Main battery. If the module is absent on the ship, field value is null.",
default_profile.artillery.artillery_id,Gun ID,numeric
default_profile.artillery.artillery_id_str,Gun string ID,string
default_profile.artillery.distance,Firing range,float
default_profile.artillery.gun_rate,Rate of fire (rounds / min),float
default_profile.artillery.max_dispersion,Maximum dispersion (m),numeric
default_profile.artillery.rotation_time,180 Degree Turn Time (sec),float
default_profile.artillery.shot_delay,Main battery reload time (s),float
default_profile.artillery.shells,Shells,
default_profile.artillery.shells.bullet_mass,Shell weight,numeric
default_profile.artillery.shells.bullet_speed,Shell speed,numeric
default_profile.artillery.shells.burn_probability,Chance of Fire on target caused by shell (%),float
default_profile.artillery.shells.damage,Maximum Damage,numeric
default_profile.artillery.shells.name,Shell name,string
default_profile.artillery.shells.type,Shell type,string
default_profile.artillery.slots,Main gun slots,
default_profile.artillery.slots.barrels,Number of barrels per slot,numeric
default_profile.artillery.slots.guns,Number of main turrets,numeric
default_profile.artillery.slots.name,Name,string
default_profile.atbas,"Secondary armament. If the module is absent on the ship, field value is null.",
default_profile.atbas.distance,Firing range,float
default_profile.atbas.slots,Main gun slots,
default_profile.atbas.slots.bullet_mass,Shell weight,numeric
default_profile.atbas.slots.bullet_speed,Shell speed,numeric
default_profile.atbas.slots.burn_probability,Chance of Fire on target caused by shell (%),float
default_profile.atbas.slots.damage,Maximum Damage,numeric
default_profile.atbas.slots.gun_rate,Rate of fire (rounds / min),float
default_profile.atbas.slots.name,Shell name,string
default_profile.atbas.slots.shot_delay,Reload time (s),float
default_profile.atbas.slots.type,Shell type,string
default_profile.concealment,Concealment of basic configuration,
default_profile.concealment.detect_distance_by_plane,Air Detectability Range,float
default_profile.concealment.detect_distance_by_ship,Surface Detectability Range,float
default_profile.concealment.detect_distance_by_submarine,Detectability range by depths,float
default_profile.concealment.total,Concealment (%),numeric
default_profile.depth_charge,Depth charges,
default_profile.depth_charge.bomb_max_damage,Maximum damage,numeric
default_profile.depth_charge.max_packs,Number of charges,numeric
default_profile.depth_charge.num_bombs_in_pack,Bombs in charge,numeric
default_profile.depth_charge.reload_time,Reload time,float
default_profile.dive_bomber,"Dive bombers. If the module is absent on the ship, field value is null.",
default_profile.dive_bomber.bomb_bullet_mass,Bomb weight,numeric
default_profile.dive_bomber.bomb_burn_probability,Chance of Fire on target caused by bomb (%),float
default_profile.dive_bomber.bomb_damage,Maximum bomb damage,numeric
default_profile.dive_bomber.bomb_name,Bomb name,string
default_profile.dive_bomber.cruise_speed,Cruise Speed (knots),numeric
default_profile.dive_bomber.dive_bomber_id,Dive bombers' ID,numeric
default_profile.dive_bomber.dive_bomber_id_str,Dive bombers string ID,string
default_profile.dive_bomber.gunner_damage,Average damage per rear gunner of a dive bomber per second,numeric
default_profile.dive_bomber.max_damage,Maximum Bomb Damage,numeric
